insert into imagekeyword(keyword) value('足球','1') 
insert into imagekeyword(keyword) value('英超','2') 
insert into imagekeyword(keyword) value('利物浦','3') 
insert into imagekeyword(keyword) value('阿森纳','4') 
insert into imagekeyword(keyword) value('拉姆塞','5') 
insert into imagekeyword(keyword) value('捅射','6') 
insert into imagekeyword(keyword) value('抱抱','7') 
insert into imagekeyword(keyword) value('李晨','8') 
insert into imagekeyword(keyword) value('熊大','9') 
insert into imagekeyword(keyword) value('美女','10') 
insert into imagekeyword(keyword) value('拜仁','11') 
insert into imagekeyword(keyword) value('国际米兰','12') 
insert into imagekeyword(keyword) value('孔多比亚','13') 
insert into imagekeyword(keyword) value('屌丝猴','14') 
insert into imagekeyword(keyword) value('马里奥','15') 
insert into imagekeyword(keyword) value('美','16') 
insert into imagekeyword(keyword) value('田馥甄','17') 
insert into imagekeyword(keyword) value('MV','18') 
insert into imagekeyword(keyword) value('Hebe','19') 
insert into imagekeyword(keyword) value('境界的彼方','20') 
insert into imagekeyword(keyword) value('表情包','21') 
insert into imagekeyword(keyword) value('给差评','22') 
insert into imagekeyword(keyword) value('宋祖英','23') 
insert into imagekeyword(keyword) value('唱歌','24') 
insert into imagekeyword(keyword) value('我们来了','25') 
insert into imagekeyword(keyword) value('奚梦瑶','26') 
insert into imagekeyword(keyword) value('呆萌','27') 
insert into imagekeyword(keyword) value('英雄联盟','28') 
insert into imagekeyword(keyword) value('lol','29') 
insert into imagekeyword(keyword) value('呢喃喵','30') 
insert into imagekeyword(keyword) value('不','31') 
insert into imagekeyword(keyword) value('吹梦巨人','32') 
insert into imagekeyword(keyword) value('放开我北鼻','33') 
insert into imagekeyword(keyword) value('噗噗','34') 
insert into imagekeyword(keyword) value('幸福又见彩虹','35') 
insert into imagekeyword(keyword) value('狂热蛋','36') 
insert into imagekeyword(keyword) value('亲亲','37') 
insert into imagekeyword(keyword) value('汪星人','38') 
insert into imagekeyword(keyword) value('刨坑','39') 
insert into imagekeyword(keyword) value('被埋','40') 
insert into imagekeyword(keyword) value('巴沙','41') 
insert into imagekeyword(keyword) value('SHINee','42') 
insert into imagekeyword(keyword) value('金钟铉','43') 
insert into imagekeyword(keyword) value('宋茜','44') 
insert into imagekeyword(keyword) value('Tiffany','45') 
insert into imagekeyword(keyword) value('黄美英','46') 
insert into imagekeyword(keyword) value('笑容','47') 
insert into imagekeyword(keyword) value('tfboys','48') 
insert into imagekeyword(keyword) value('易烊千玺','49') 
